# Fractal Art Editor — variation math probe
# schema 1
# kind defaults
#
# This file is generated. See src/probe/ for what it means.
# Compare two of these with:  cargo run --release --bin variation_probe \
#                                 -- compare OLD NEW
#
# build    0.4.4 (ec5fe45f)
# os       Windows x86_64
# adapter  NVIDIA GeForce GTX 1660 SUPER
# backend  Vulkan
# driver   NVIDIA 581.57
#
# inputs   +0+0 +0-0 -0+0 -0-0 +x -x +y -y q1 q2 q3 q4 mid odd big pi_e unit half_unit tiny normal_min subnormal large near_threshold past_threshold lopsided y_neg0x neg0y_x
# glyphs   0=+0  o=-0  z=near-zero  p=+  m=-  H=+huge  h=-huge  I=+inf  i=-inf  n=nan
# Each line is one variation at its DEFAULT parameters. `classes` is
# one glyph per output component, in input order, so a difference
# localises to the input that moved. The parameter sweep lives in the
# -sweep report beside this one.
#
# NOT covered: the accumulate and tonemap passes, and how
# variations compose. Those are the visual regression suite's.
#
# no observable output (35) — these lines carry no signal:
#   colorscale_wf(2d) extrude(2d) farblur(2d) farblur(3d)
#   fract_pearls_wf(2d) fract_pearls_wf(3d) harmonograph_js(2d)
#   inflateZ_1(2d) inflateZ_2(2d) inflateZ_3(2d) inflateZ_4(2d)
#   inflateZ_5(2d) inflateZ_6(2d) julia3Dz(2d) julian2(2d) julian3Dx(2d)
#   lsystem_path(2d) lsystem_path_3D(2d) lsystem_path_3D(3d) macmillan(2d)
#   polarplot2d_wf(2d) polarplot3d_wf(2d) polarplot3d_wf(3d)
#   polyhedron_volume(2d) polyhedron_volume(3d) pre_subflame_wf(2d)
#   pre_subflame_wf(3d) sphere_volume(2d) sphere_volume(3d) subflame_wf(2d)
#   subflame_wf(3d) zblur(2d) zcone(2d) zscale(2d) ztranslate(2d)
#
# name dim classes digest
helicoid 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
helicoid 3d 000000000000p00m000p00m0mmppmmpppmpmmppppppppmpmp00pp000p00z000InpInpInHIipp000p0 d12f32568ffc55f4
helix 2d p0p0p0p0p0m0pppmppmpmmpmpppmpmppp0pppmpzp0pmpmHhppp0pp 096e374513758965
helix 3d p00p00p00p00p00m00pp0pm0pppmpmmmppmmpppmmppmpppmp00pp0pmppzzp00pmppmpHhHpmpp00pp0 272d2c0cda3a3c91
hemisphere 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 3c5549754a6062fb
hemisphere 3d 00p00p00p00pp0pm0p0pp0mppppmppmmppmpppppmppmppppp0pppppmpzzp00p000000000000p0p0pp a33a364153c62ffe
henon 2d p0p0p0p0pppmp000pppmmmmpppppmpmppppppppzp0ipipiHipppp0 4ae3ab12f673e02a
henon 3d p00p00p00p00pp0pm0p00000ppppmmmmpmpmppppppmppmpmpp0pp0ppppzzp00ippippiHHipppp0p00 87b31b021278a29f
hexaplay3D 2d p0p0p0p0p0p0pppmpppppmpmpppmpmppp0pppmp0p0pmpmHhpzp0pp 9ed5742ff1bf795c
hexaplay3D 3d p00p00p00p00p00p00pp0pm0pppppmpmppmmppppmppmpppmp00pp0pmpp00p00pmppmpHhHpzpp00pp0 67a2cc9d05b999ed
hexnix3D 2d pmppm0p0m0mpmmpmppmmppmmpmpmppmppppmmpm0mmmmppHpmmmmmm 98c3db3918c74586
hexnix3D 3d mm0mp0pm0m00mp0m00mm0pp0pp0pp0pm0pm0mm0mp0mp0mp0p00pp0mp0mp0p00mm0mp0pH0pz0m00mp0 03aa34f8c37d9b7d
ho 2d p0p0p0p0pppmp0p0pppmpmppppppppppppppp0p0p0ppppppppppp0 1442611e3c2fb5e9
ho 3d p00p00p00p00pp0pm0p0pp0mppppmppmmppmpppppmmpmppppp0pppp00p00p00pp0pp0pp0pp0pp0p0p 686d76139f4df162
hofstadter 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmz000pmpmHhpzp00p 4b662e5ed83341d6
hofstadter 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpz0z000pmppmpHhHpzpp000p0 a7dc7ecebe05271b
hofstadter3d 2d p0p0p0p0p0m0pppmppmpmmpmpppmpmppp0pppmp0p0pmpmHhpzp0pp ae0fefd13f003966
hofstadter3d 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpz0z000pmppmpHhHpzpp000p0 63f7ab7d6153013d
hole2 2d p0p0m0m0p0m00p0mppmpmmpmpppmpmppp0pppmppp0IiIiIiInp00p 52989503bbdfe206
hole2 3d p00p00m00m00p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppzp00IipIipIiHInpp000p0 798ed9979dcb41d7
holesq 2d 0p0p0p0pp0m00p0mppmpmmpmpppmpmppp0pppmzp0ppmpmHhppp00p 3dff806a2dfbb028
holesq 3d 0p00p00p00p0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzpz0p0pmppmpHhHpppp000p0 613387931993939d
honeycomb 2d mmpm00mmmmpmmmmmmmppmmmmpmpmmmmmpmpmpmpm0000mm00mmmmpm 421d1c9964c1cacb
honeycomb 3d 00m00m00000mmp0pmmmmm0pmmpppmmmpmmpmmmmpmpmppmpppm0mpmpmmpmm00000000m00000mpmm0mp fcddada876094f32
honeycomb4d 2d mmmmmmpmmmmppmpmmmpmpmmmpmmppmmmmmmmpppm000000mmpmmmmp 47cb0f6c0739d26b
honeycomb4d 3d 00000000000mm00ppm0p0ppmmmmppmmmmpmmppmpmmmpmpmpp00pmmppm00m000000000000000p0mmmp e04948142568a050
horseshoe 2d 00000000p0p0m0m00p0m0p0mppmmpmppp00p0000000n0n0nn0p0m0 a33fcee7a146a715
horseshoe 3d 000000000000p00p00m00m000pp0mm0pp0mmpppmmppmpppmp000p000p00z0000np0np0nHn0pp00m00 32a6a11fa2cc1c70
hyperbolic 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz000m0m0h0pp00p fbeee522cff889d0
hyperbolic 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0000mp0mp0hH0ppp000p0 74f091d038d24881
hyperbolic_camera 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p a2f318b1011d8bca
hyperbolic_camera 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz00000p00p00H00pp000p0 dfe15b069a4c233b
hyperbolicellipse 2d 000o000op0m00p0mppmpmmpmpppmpmmpp0pp0o000oInInInInpo0p 5ec46b1417b7d727
hyperbolicellipse 3d 0000o00000o0p00m000p00m0pppmpmmmppmmppppmppmpmpmp00pp00op00z0o0InpInpInHInppo00p0 1e869e2b43d76252
hypercrop 2d 00000000p0mp0pmmppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p d0dd6a811c10ead3
hypercrop 3d 000000000000p00mp00p0mm0pp0mp0mm0pm0pp0pm0pmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 3128a9904041a31f
hypershift 2d p0p0p0p0p0m0pmpppmpmpppppmpppppmp0pmpppmp0p0p0p0p0p0pm 1bfbf9255e70cc29
hypershift 3d p00p00p00p00p00m00pm0pp0pmppmmpppppmpmppppppppmmp00pm0ppppmzp00p0pp0pp0Hp0pp00pm0 bd684c13d1a3b0e8
hypershift2 2d m0m0pmpmppppmpppppmpmppmpmmpmpmmpmpmppm0m0pmpmpmm0m0mm bb31c968c9836ef2
hypershift2 3d m00m00pm0pm0pp0pp0mp0pp0pppmpmmpppmmpmpmppmppmmmpm0pm0pp0m0zm00pmppmHpmHm0pm00mm0 123eeed7d8759886
hypertile 2d mmmmmmmmpmmmmpmmppmpmmpmppmmpmpmpmppmmmmmmnnnnnnnnpmmp f737c0ff8d22903f
hypertile 3d mm0mm0mm0mm0pm0mm0mp0mm0pppmpmmmppmmpppmmppmppmmpm0pp0mmpmmzmm0nnpnnpnnHnnppm0mp0 4c8a90607a8001f2
hypertile1 2d mmp0p0mppmmmmpmmppmpmmpmppmmpmppp0ppmppzmmnnnnnnnnp0pp f8bea16fefba8e61
hypertile1 3d mm0p00p00mp0pm0mm0mp0mm0pppmpmmmppmmpppmmppmpppmp00pp0mpppzzmm0nnpnnpnnHnnpp00pp0 870468dd9b24af24
hypertile2 2d p0mpmmmpmmm0pmpmpppmmppmmppmmmmmp0ppmppzmpnnnnnnnnp0mp 973eda96497a8d41
hypertile2 3d p00mp0mm0mp0mm0m00pm0pm0ppppmmmpppmmmpppmpmmpmmmp00pp0mpppzzmp0nnpnnpnnHnnpp00mp0 0af3e2c6e554bd00
hypertile3D 2d p0p0p0p0p0m0pppmppmpmmpmpppmpmppp0pppmp0p0nnnnnnnnp0pp 0195fa896403deca
hypertile3D 3d p00p00p00p00p00m00pp0pm0pppmpmmmppmmppppmppmpppmp00pp0pmpp00p00nn0nn0nn0nn0p00pp0 d42e7588adcae2d4
hypertile3D1 2d p0mmp0p0p0mpppmmppmpmmpmppmmpmppp0ppmpp0p0nnnnnnnnpppp 16e6991883ca6e2a
hypertile3D1 3d p00mm0p00p00p00mp0pp0mm0pppmpmmmppmmpppmmppmpppmp00pp0mppp00p00nn0nn0nn0nn0pp0pp0 e582c689d1ee6e7b
hypertile3D2 2d mpp0mmmpp0m0pppmpppmmmmmmpmmpmmmp0mmpmp0mmnnnnnnnnp0pp 11fc9c16d9dc07be
hypertile3D2 3d mp0p00mm0mp0p00m00pp0pm0ppppmmmmpmmmmppmmppmpmmmp00mm0pmpp00mm0nn0nn0nn0nn0p00pp0 ee9ab1f949d64f3d
iconattractor_js 2d 00000o00ppmmpppmppmmmmpmmmpmpmppppppmpzz00nnnnnnnnpppp dd1545c85eb1a120
iconattractor_js 3d 0000000o0000pp0mm0pp0pm0pppmmmmmppmmmmppmppmpppmpp0pp0mppzzz000nnpnnpnnHnnppp0pp0 09b6eefcd21bd22d
idisc 2d 0000m0p0000p0p0mppppmmmmmppmmmpp000pp0m000m0m0m000000p 064c0f0b144e2ad3
idisc 3d 000000m00p000000p00p00m0pppppmmmpmmmmpppmpmmpppm0000p0p0pm0z000m0pm0pm0H00p0000p0 28e8396c0187c84a
inflateZ_1 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
inflateZ_1 3d 00000000000000000000m00p00m00m00p00p00m00p00p00m00000m00m00p00000p00H00H00m00000m 1b18542b9842bdfd
inflateZ_2 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
inflateZ_2 3d 00p00p00p00p00m00p00m00p00m00p00p00p00m00p00m00m00m00m00p00p00p00p00p00p00m00m00m ea557485ef723320
inflateZ_3 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
inflateZ_3 3d 00p00p00p00m00p00p00p00p00m00m00p00m00p00p00p00m00p00m00m00m00p00p00p00p00p00p00p 5be83e0c3c4b6d0d
inflateZ_4 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
inflateZ_4 3d 00m00m00p00p00p00m00000p00m00p00p00p00p00m00m00m00m00p00m00m00m00m00m00p00p00m000 f3cf59be1c740906
inflateZ_5 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
inflateZ_5 3d 00000000000m00000000p00m00p00p00m00m00p00m00m00p00000p00m00p00000m00m00m00000000p 91b36a174b810523
inflateZ_6 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
inflateZ_6 3d 00m00m00m00m00m00m00p00m00m00p00m00m00m00m00p00m00m00m00m00m00m00m00m00m00m00m00p c787436901d32228
intersection 2d 0pp00pp0m0pp00mppmpmpmmpmppppppmm0mmppm0m0mmpmmhmmm0mm 00789b7e3fae2161
intersection 3d 0p0p000p0p00m00pp0000mp0pmppmmpmpmpmmpppppppppmmm00mm0pppm0zm00mmppmpmhHmmpm00mm0 9ac77ee2d9a34ab8
inverted_julia 2d 0m0m0m0mmmmp0pp0pppmmpmmmmppmmmmppppmmmm0pnnnnnnnnmm0m c4a7124d3d90fc75
inverted_julia 3d 0m00m00m00m0mm0mp00p0p00ppppmmmppmmmmmppppmmpmmmpp0pp0mmpmmz0p0nnpnnpnnHnnpmm00m0 b1f105ab7e4a9fec
invpolar 2d 0p0p0p0p0m0m0p000m0m0000p0ppm0mm0mpm0p0p0p0m0m0h0p0m0p 1c942527293b3182
invpolar 3d 0p00p00p00p00m00m00p00000mp0mm00p00mp0ppppm0pmmm0m0pm00pp0pz0p00mp0mp0hH0pp0m00p0 af237f38971b36ef
invsquircular 2d 0000000000000000ppmpmmpmpppmpmpp00pp000000IiIiIiII0000 81afb4da479b76d0
invsquircular 3d 000000000000000000000000pppmpmmmppmmppppmppmpppm000pp000p00z000IipIipIiHIIp000000 a9823a20c99feb59
invtree_js 2d 0000p00pp0m0pppmppppmmpmpppmppppp0pppmpz00pmpmzppppppp 80f4ee434b575782
invtree_js 3d 000000p000p0p00m00pp0pm0pppppmmmppmmppppmppppppmp00pp0pmppzz000pmppmpzpHppppp0pp0 eb9f2c9c7ca53edf
jac_asn 2d p0p0p0p0p0m0pp0mppmpmmpmpppmpmppp0ppp0p0p0nnnnnnnnp0pp 6d41f1f172ffec4b
jac_asn 3d p00p00p00p00p00m00pp00m0pppmpmmmppmmppppmppmpppmp00pp0p0pp0zp00nnpnnpnnHnnpp00pp0 28c5e9cc9eafee92
jac_cn 2d p0p0p0p0p0p0p0p0pmpppmpppmppmppmp0pmp0p0p0p0p0p0p0p0p0 f5e976d4ea8c2f48
jac_cn 3d p00p00p00p00p00p00p00p00pmpppmpmpppmpmppppmpppmmp00pm0p0pp0zp00p0pp0pp0Hp0pp00p00 2e8d60d88b62545d
jac_dn 2d p0p0p0p0p0p0p0p0pmpppmpppmpppmmpp0pmp0p0p0p0p0p0p0p0p0 9ccc5600dbd223ce
jac_dn 3d p00p00p00p00p00p00p00p00pmpppmpmpppmpmpppppmpmpmp00pm0p0pp0zp00p0pp0pp0Hp0pp00p00 9207a468307000b3
jac_sn 2d 00000000p0m00p0mppmpmmpmpppmppppp0pp00000000000000p00p 79f48b8dd630398a
jac_sn 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppppppmp00pp000p00z00000p00p00H00pp000p0 242e14a5cb67b55b
jacobian_counterexample 2d 0p0p0p0p00pmmmmppmmmmpmpmm0pmpmm00mm0p0ppmp0p0p0p000mm cdde4ae297d314da
jacobian_counterexample 3d 0pp0pp0pp0pp00ppmmmmpmppmppmmpmmpmppmmpmmpmppmmp00pmmp0pp0pppmmp0mp0pp0mp0m00pmmp 4301e27e03a7e45b
jubiQ 2d p0p0p0p0p0m00p0mppmpmmpmpppmpmppp0pppmppp0IiIiIiInp00p c3950f4a976a82b8
jubiQ 3d p0np0np0np0np00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmIppnp0nIi0Ii0Ii0In0p000p0 1b04f72906c46178
jubiq4d 2d p0p0p0p0p0m00p0mppmpmmpmpppmpmppp0pppmppp0IiIiIiInp00p c3950f4a976a82b8
jubiq4d 3d p0np0np0np0np00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmIppnp0nIi0Ii0Ii0In0p000p0 1b04f72906c46178
julia 2d 00000000p00pmmmpmmmmpmmpmmpmmpppm0pp000000IiIiiIinm0mm 3c50ac09ea5a2028
julia 3d 000000000000p000p0mm0mp0mmpmmmpmpmpmmmppmpmppppmm00pp000p00z000IipIipiIHinpm00mm0 6a2bf63d3dd61875
julia3D 2d nnnnnnnnp0mmpppmppppmppmppmppmppm0ppnnnnnnnnnnnnnnp0mm b5d7a5fdab4f0200
julia3D 3d nnnnnnnnnnnnp00mm0pp0pm0pppppmmpppmmpppmpppmpppmm00pp0nnInnnnnnnn0nn0nn0nn0p00mm0 d60403a628a088b1
julia3Dq 2d p0p0mpmpmpmpm0pmmm0pmpmmmmmmmmmpp0mm0pmpmmnnnnnnnnmppm 6837e0aaee8434da
julia3Dq 3d p00p00mp0mp0mp0mp0m00pm0mmp0pmmppmmmmmpmmpmmpmpmp00mm00ppmp0mm0nn0nn0nn0nn0mp0pm0 45095af3b977fe87
julia3Dz 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
julia3Dz 3d 00n00n00n00nm000p0mm0mp0pppmmmpmpmpmpppmpppmpmmmp00mm000n00n00niIniInIinInnp00pp0 2a391db3c5a7e01d
juliac 2d mppmmpmpp0m0pp0pmpppmmmmmpmmmpppp0ppmmmpmmnnnnnnnnmpmm 34e81522f4301f13
juliac 3d mp0pm0mp0mp0p00m00pp00p0mppppmmmpmmmmppmmpmppppmp00pp0mmpmpzmm0nnpnnpnnHnnpmp0mm0 613227a22cf71732
julian 2d 00000000p0mmppmpppmmpmmpmmpmmpppp0pp000000IiIiiIinm0pp 1dfa2831b35dd5a5
julian 3d 000000000000p00mm0pp0mp0pppmmmpmpmpmmmppmpmppppmp00pp000p00z000IipIipiIHinpm00pp0 e96c999eed3af7b4
julian2 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
julian2 3d 00000000000000000000000000p00m00p00m00p00p00p00m00000000p00z00000p00p00H00p000000 94b1a937be8e81e4
julian3Dx 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
julian3Dx 3d 00000000000000000000000000p00m00p00m00p00p00p00m00000000p00z00000p00p00H00p000000 94b1a937be8e81e4
juliaq 2d p0mmpmmmmmmpm0ppmppmmp0pmmmmmpppmmpp0pmpmpnIiiiiInp0m0 3638913d22ec2c18
juliaq 3d p00mm0pm0mm0mm0mp0m00pp0mpppmmmpp0pmmmpmmpmppppmmm0pp00ppmpzmp0nIpiipiiHInpp00m00 0f175396e06510d5
juliascope 2d 00000000m00pmpmmmppppmpmmppmpmppp0pp000000iiIiIiinp0pp 9004236516650933
juliascope 3d 000000000000m000p0mp0mm0mppppmpmppmmmpppmppmpppmp00pp000p00z000iipIipIiHinpp00pp0 1f1a57f2399dc5ea
juliascope3Db 2d 00000000p0pp0pmpmmppmmmmmmmmpmppmmmm000000IiIiiIiImp0p 603cd184c6ddbd0a
juliascope3Db 3d mm0p00pm0m00p00pp00p0mp0mmpppmmmpmmmmmpmmppmpppmmm0mm0mppmp0mm0IiIIiIiIIiIImp00p0 16da2ad21370ad9d
kaleidoscope 2d pmpmpmpmpmpmpppmppmppmpmpppmpppppmpppmpppmppHpHHpppmpp 9fbebc39355479fc
kaleidoscope 3d pm0pm0pm0pm0pm0pm0pp0pm0pppmpmpmppmmppppmppppppmpm0pp0pmpppzpm0pppHppHHHppppm0pp0 1f95075ff24fdc75
klein_group 2d mmmmpmpmpmmp0p0mmmmp00pppppmpmpmpppppmmmpmnnnnnnnnpm0p 2040b91ecf0afe6c
klein_group 3d mm0mm0pm0pm0pm0mp00p00m0mmpmpm00pppmppppmppmppmmpp0pp0pmpmmzpm0nnpnnpnnHnnppm00p0 0777cacef9729aa9
lace_js 2d 000pmmmmpm0pmpmmmpmmmppmmmpmpmmm0pmm0p00pmIiIiIinipmpm 4591ffe475304fd9
lace_js 3d 0000p0mm0mm0pm00p0mp0mm0mppmmmmpppmmmmppmppmpmmm0p0mm00pp00zpm0IipIipIiHnippm0pm0 04d496e12e3821e0
layered_spiral 2d 00000000ppmm0000mppmpmmpppppmpmmppppp0z000nnnnnnnnpp00 03fe6bce50bc1978
layered_spiral 3d 000000000000pp0mm0000000mpppmmpmpmpmppppppmppmmmpp0pp0p0pz0z000nnpnnpnnHnnppp0000 78f0b2520ad9320d
lazyTravis 2d 00000000m0p00m0pmmpmppmpmmmpppmpm0mmmpzz00ppppHHmpm00m bd937929b768f76d
lazyTravis 3d 000000000000m00p000m00p0mmppmmpppmpmmmpmpppppmpmm00mm0mppzzz000ppppppHHHmppm000m0 8333cd81af816918
lazyjess 2d 00000000p0m00p0mppmpmmpmmmmppmppp0mm000000pmpmHhppp00p aa9f6dd3dc21c9d9
lazyjess 3d 000000000000p00m000p00m0pppmpmmmppmmmmpmpppmpppmp00mm000p00z000pmppmpHhHpppp000p0 44361f98504fa420
lazysensen 2d 00000000m0m00m0mmmmmmmmmpppmppmpm0pppmzz00ppppHHppm00m 2c4ef41b97f199cd
lazysensen 3d 000000000000m00m000m00m0mmpmmmmmpmmmppppmppppmpmm00pp0pmpzzz000ppppppHHHpppm000m0 866847ff663f0878
lazysusan 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000pmpmHhppp00p 497485f7e8814761
lazysusan 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000pmppmpHhHpppp000p0 03e569f86b2c24a0
line 2d p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0 3423dc9d1fb83900
line 3d p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00 16a869068d420bcd
linear 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhpppoop a53aaa21a9180764
linear 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0pmppmpHhHppppo0op0 1439c1f0803c5ab9
linear3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
linear3D 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
linearT 2d zzzzzzzzpzmzzpzmppmpmmpmpppmpmpppzpppmzzzzpmHhIiHzpzzp 5455a457f954fd19
linearT 3d zz0zz0zz0zz0pz0mz0zp0zm0pppmpmmmppmmppppmppmpppmpz0pp0pmpzzzzz0pmpHhpIiHHzppz0zp0 9e122d1578cc26f4
linearT3D 2d zzzzzzzzpzmzzpzmppmpmmpmpppmpmpppzpppmzzzzpmHhIiHzpzzp 5455a457f954fd19
linearT3D 3d zzzzzzzzzzzzpzzmzzzpzzmzpppmpmmmppmmppppmppmpppmpzzppzpmpzzzzzzpmpHhHIiIHzppzzzpz f3655cab296ec226
lissajous 2d mppmmpmmppmmmppmmmppmmpmmmmmpmmmmppmppmppmmmmpppmmppmp c279a81d1fa9eb60
lissajous 3d mp0pm0mp0mm0pp0mm0mp0pm0mmpppmmmppmmmmpmmppmpmmmmp0pm0pppmpzpm0mmpmppppHmmppp0mp0 8c77a58a1fb9807d
littlewood 2d pmmppmpmpm00p00mppppmmmmpmpm0mpmpmpmmpmpmp0m0m0hpm00p0 6bb28fa8cc977b1b
littlewood 3d pm0mp0pm0pm0pm0000p000m0pppppmmmpmmmpmppmp0mppmmpm0pm0mppmpzmp00mp0mp0hHpmp000p00 2b09a6903dcdb9ae
log 2d i0i0ipim000p0p0mpppppmpmmpmmpmpp00mpimipi0ImImImI0000p 89e51144570deeea
log 3d i00i00ip0im00000p00p00m0pppppmpmppmmmppmmppmpppm000mp0impipzi00ImpImpImHI0p0000p0 1aa1c1b625eb4637
log_db 2d mpmmmmmm0m0p0m0ppppppppmmmmppppp0mmpmmmmmpImIpImIm0p0p cdf1acd6d7c2c769
log_db 3d mp0mm0mm0mm00m00p00m00p0pppppmppppmmmmpmpppppppm0m0mp0mmpmmzmp0ImpIppImHImp0p00p0 253a9363f9e82d64
log_tile2 2d m00mmpm0mmmm0pmmppmpmmpppmmmpmppppmppmzmpmpmpmHhpmp0mp 9d738623f9682725
log_tile2 3d 0p0p00m000m0mm0mm00p00p0pppmpmmmpppmmppppppmppmmmp0mp0pmppzzpm0pmppmpHhHpppp000p0 e5c2ee8305bc206a
loonie 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p 7910b8ee7fbea9a5
loonie 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 92a3fe0169a1b16c
loonie2 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p b0fd56c9e36bb238
loonie2 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 1e936041725b21a5
loonie3 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p 5f3e0251e467ba90
loonie3 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 a88f63666ab93dad
loonie_3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppm0000pmpmHhppp00p 271d6732454d271c
loonie_3D 3d 00000000p00mp00m0p0pp0mmpppmpmmmppmmppppmppmpppmp00ppppmpppp000pmppmpHhHpppp000pp f460203b4d600d3a
loq 2d m0m0m0m000000p0mpppppmpmmpmmpmpp00mpmmmpm0ImImImI0000p 478673d8d3bf2f2d
loq 3d m00m00m00m000000000p00m0pppppmpmppmmmpppmppmpppm000mp0mmpmppm00I00I00I00I0p0000p0 b35ad7a6ed70bab0
lorentz_mobius 2d 0m000000ppm00ppmppmmmmpmpppmpmppp0pppmzzp0pmnnnn0npp0p 7cbcf9531aafc782
lorentz_mobius 3d 0m0000000000pp0m000p0pm0pppmmmmmppmmppppmppmpppmp00pp0pmpzzzp00pmpnnpnnH0nppp00p0 5783bd5535d81797
lorenz_js 2d 00000000ppmmppmmppmpmmpmpppmpmpppppppmzz00pmpmHhpppppp 8e697019aed13109
lorenz_js 3d 000000000000pp0mm0pp0mm0pppmpmmmppmmppppmppmpppmpp0ppppmpzz0000piipiiHiippppp0pp0 a70e8d1f720fb24c
lozi 2d p0p0p0p0pppmp000pppmmmmpppmpmppppppppppzp0mphphHmpppp0 38211e9ed110a9cb
lozi 3d p00p00p00p00pp0pm0p00000ppppmmmmpmpmpppmppmppppmpp0pp0ppppzzp00mpphpphHHmpppp0p00 6ed1a0a2c088fe06
lsystem_path 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
lsystem_path 3d 00000000000000000000000000p00m00p00m00p00p00p00m00000000p00z00000p00p00H00p000000 94b1a937be8e81e4
lsystem_path_3D 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
lsystem_path_3D 3d 000000000000000000000000000000000000000000000000000000000000000000000000000000000 050ac3ce641eccb0
lsystem_tree 2d p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0 764d63f845f0c582
lsystem_tree 3d p00p00p00p00p00p00p00p00p0pp0mp0pp0mp0pp0pp0pp0mp00p00p0pp0zp00p0pp0pp0Hp0pp00p00 b3c1e01bc11e5ddf
macmillan 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
macmillan 3d 00000000000000000000000000p00m00p00m00p00p00p00m00000000p00z00000p00p00H00p000000 94b1a937be8e81e4
mandelbrot 2d ppppmmpppmppppppmpmmmmmmmpmpmpmmmmppppppmmmmppmmppppmm edecd211c0da0fda
mandelbrot 3d pp0pp0mm0pp0pm0pp0pp0pp0mp0mm0mm0mm0mp0mp0mp0mm0mm0pp0pp0pp0mm0mm0pp0mm0pp0pp0mm0 2f1119a78569108f
mask 2d 00000000ppmp0000ppmpmppppppppm00pppp000000nnnnnn00pp00 6316fac4294ac317
mask 3d 000000000000pp0mp0000000pppmpmmppppmpppppppmp00mpp0pp000p00z000nnpnnpnnH00ppp0000 bdb609a3b5a36ada
matrix3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
matrix3D 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
maurer_rose 2d mmpmmpmppmmpppmmppmpmmpmpmmppmpppmpppmppmmpmpmpmpmpmpp fcad5324b6ddcc13
maurer_rose 3d mm0pm0mp0mp0pm0mp0pp0mm0pppmpmmmppmmpmpmpppmpppmpm0pp0pmpppzmm0pmppmppmHpmppm0pp0 a7bdddb97dc2eade
